id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rma_report_all,rma.report.all,model_rma_report,,1,1,1,1
access_ram_tags,ram.tags.all,model_ram_tags,,1,1,1,1
access_dev_rma_rma_salesperson,dev.rma.rma.salesperson,model_dev_rma_rma,sales_team.group_sale_salesman,1,1,1,1
access_dev_rma_line_salesperson,dev.rma.line.salesperson,model_dev_rma_line,sales_team.group_sale_salesman,1,1,1,1
access_credit_note_product_lines,credit.note.product.lines.salesperson,model_credit_note_product_lines,sales_team.group_sale_salesman,1,1,1,1
access_rma_reject_reason,rma.reject.reason,model_rma_reject_reason,,1,1,1,1
access_replace_product_wizard,replace.product.wizard,model_replace_product_wizard,,1,1,1,1
access_dev_credit_note_wizard,dev.credit.note.wizard,model_dev_credit_note_wizard,,1,1,1,1













